NUM_ITER 300
BATCH_SIZE 50
NUM_BATCH 100
NUM_SNPS 36
L 50000
NUM_CLASSES 2
NUM_CHANNELS 2
{'model': 'exp', 'params': 'N1,N2,growth,T1,T2', 'data_h5': 'CHB.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.h5', 'bed': 'prep_data/20141020.strict_mask.whole_genome.bed', 'reco_folder': 'prep_data/genetic_map_HapMapII_GRCh37/', 'grid': None, 'toy': None, 'seed': 1833}
NAME	VALUE	MIN	MAX
N1	9000	1000	30000
NAME	VALUE	MIN	MAX
N2	5000	1000	30000
NAME	VALUE	MIN	MAX
growth	0.005	0.0	0.05
NAME	VALUE	MIN	MAX
T1	2000	1500	5000
NAME	VALUE	MIN	MAX
T2	350	100	1500
['calldata', 'variants']
['GT'] ['CHROM', 'POS']
raw (11703947, 99, 2)
after haps (11703947, 198)
Parsing HapMap recombination rates...
parameters <class 'list'> [<util.Parameter object at 0x7fc9a95c5be0>, <util.Parameter object at 0x7fc9a95c5ee0>, <util.Parameter object at 0x7fc9a95c5f70>, <util.Parameter object at 0x7fc9a95c5c10>, <util.Parameter object at 0x7fc9a95c5d60>]
Model: "one_pop_model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 198, 32, 32)       352       
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 198, 12, 64)       10304     
_________________________________________________________________
max_pooling2d (MaxPooling2D) multiple                  0         
_________________________________________________________________
flatten (Flatten)            (None, 384)               0         
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
dense (Dense)                (None, 128)               49280     
_________________________________________________________________
dense_1 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_2 (Dense)              (None, 1)                 129       
=================================================================
Total params: 76,577
Trainable params: 76,577
Non-trainable params: 0
_________________________________________________________________
trial 1 [21558.869742709805, 5896.142076568601, 0.030718175622630475, 3785.5845885965077, 129.66361036211558]
Epoch 100, Loss: 1.3225452899932861, Real Acc: 32.0, Fake Acc: 86.0
Epoch 200, Loss: 1.305594801902771, Real Acc: 36.0, Fake Acc: 90.0
Epoch 300, Loss: 1.2849992513656616, Real Acc: 44.0, Fake Acc: 88.0
Epoch 400, Loss: 1.3305017948150635, Real Acc: 26.0, Fake Acc: 92.0
Epoch 500, Loss: 1.3539141416549683, Real Acc: 10.0, Fake Acc: 96.0
Epoch 600, Loss: 1.3687747716903687, Real Acc: 10.0, Fake Acc: 100.0
Epoch 700, Loss: 1.3682641983032227, Real Acc: 10.0, Fake Acc: 94.0
Epoch 800, Loss: 1.3189327716827393, Real Acc: 28.000000000000004, Fake Acc: 96.0
trial 2 [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837]
Epoch 100, Loss: 0.671588659286499, Real Acc: 92.0, Fake Acc: 84.0
Epoch 200, Loss: 0.28494685888290405, Real Acc: 94.0, Fake Acc: 98.0
Epoch 300, Loss: 0.2509767413139343, Real Acc: 94.0, Fake Acc: 98.0
Epoch 400, Loss: 0.3315545618534088, Real Acc: 94.0, Fake Acc: 94.0
Epoch 500, Loss: 0.5145772099494934, Real Acc: 92.0, Fake Acc: 92.0
Epoch 600, Loss: 0.2666687071323395, Real Acc: 92.0, Fake Acc: 96.0
Epoch 700, Loss: 0.22959767282009125, Real Acc: 96.0, Fake Acc: 100.0
Epoch 800, Loss: 0.2597043812274933, Real Acc: 94.0, Fake Acc: 98.0
params, loss [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.988178
6 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 623.3047917522151] 0.87311697
7 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 632.8751641654317] 0.90223074
8 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 621.2144584373538] 0.8684264
9 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 629.7440372379486] 0.8733142
NOT ACCEPTED
T, p_accept, rand, s_current, loss_curr 0.06333333333333335 0.05859664460023246 0.5736093577274416 [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.71616393

ITER 282
time 20:30:06.399679
0 proposal [19711.044745432497, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.85969347
1 proposal [19686.35827377772, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8244075
2 proposal [19673.070681266316, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.7979969
3 proposal [19748.587560040138, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.81526816
4 proposal [19908.85734212988, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.89874136
5 proposal [19703.8342115054, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8581841
6 proposal [19811.171928188152, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.86834604
7 proposal [19669.00501963592, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.7968884
8 proposal [19810.519006245944, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.86126655
9 proposal [19495.349762403406, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.937085
0 proposal [19743.98927659294, 3430.724065838178, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.87900716
1 proposal [19743.98927659294, 3309.206652602625, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.92736673
2 proposal [19743.98927659294, 3472.3877746397916, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8223579
3 proposal [19743.98927659294, 3489.6170840108434, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8725106
4 proposal [19743.98927659294, 3408.5031440323023, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8976903
5 proposal [19743.98927659294, 3441.7496204546346, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.80049634
6 proposal [19743.98927659294, 3352.047434692409, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.77374095
7 proposal [19743.98927659294, 3509.5778445358824, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8635717
8 proposal [19743.98927659294, 3423.372867717993, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.87924594
9 proposal [19743.98927659294, 3585.48745846798, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8269012
0 proposal [19743.98927659294, 3437.653781994526, 0.02358345719417734, 2464.629892815542, 627.2880703164378] 0.83194184
1 proposal [19743.98927659294, 3437.653781994526, 0.023167197608907012, 2464.629892815542, 627.2880703164378] 0.7793562
2 proposal [19743.98927659294, 3437.653781994526, 0.0232299180829836, 2464.629892815542, 627.2880703164378] 0.856109
3 proposal [19743.98927659294, 3437.653781994526, 0.02334002567633377, 2464.629892815542, 627.2880703164378] 0.8124923
4 proposal [19743.98927659294, 3437.653781994526, 0.022923091377628, 2464.629892815542, 627.2880703164378] 0.8164791
5 proposal [19743.98927659294, 3437.653781994526, 0.023172604103301825, 2464.629892815542, 627.2880703164378] 0.8924345
6 proposal [19743.98927659294, 3437.653781994526, 0.023294448972785098, 2464.629892815542, 627.2880703164378] 0.8937305
7 proposal [19743.98927659294, 3437.653781994526, 0.023181845957867757, 2464.629892815542, 627.2880703164378] 0.85458106
8 proposal [19743.98927659294, 3437.653781994526, 0.0232138382042199, 2464.629892815542, 627.2880703164378] 0.8577439
9 proposal [19743.98927659294, 3437.653781994526, 0.023155671088835015, 2464.629892815542, 627.2880703164378] 0.8216043
0 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2468.6908477670645, 627.2880703164378] 0.7786213
1 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2458.250225932837, 627.2880703164378] 0.8656745
2 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2487.7159983263878, 627.2880703164378] 0.9081253
3 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2467.764698286078, 627.2880703164378] 0.84743345
4 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2444.4668862338967, 627.2880703164378] 0.78654534
5 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2442.1066270902743, 627.2880703164378] 0.85301995
6 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2479.5866605224414, 627.2880703164378] 0.88607186
7 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2473.1975947767687, 627.2880703164378] 0.8819792
8 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2466.8043051544305, 627.2880703164378] 0.8158226
9 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2444.994039438859, 627.2880703164378] 0.8982561
0 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 629.9569374842072] 0.8523279
1 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 626.4511496324742] 0.8948689
2 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 628.9895182992464] 0.76768875
3 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.5141376809914] 0.9183047
4 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 629.5271447731918] 0.88449305
5 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 621.0800755735228] 0.8069059
6 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 621.6683734603333] 0.82984185
7 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 625.913778998865] 0.918542
8 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 621.462956661764] 0.8518549
9 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 624.6295009606739] 0.8303711
NOT ACCEPTED
T, p_accept, rand, s_current, loss_curr 0.06000000000000005 0.055972992181778 0.8216876987947135 [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.71616393

ITER 283
time 20:30:50.004425
0 proposal [19843.361308986874, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.824664
1 proposal [19736.009241231855, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.81172943
2 proposal [19705.528958939078, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.7696075
3 proposal [19809.132254654505, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.89507645
4 proposal [19922.897671954197, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.83593637
5 proposal [19851.7486204526, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8075483
6 proposal [19847.64387849342, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.877842
7 proposal [19672.148093821233, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.86299133
8 proposal [19767.38559296221, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8426107
9 proposal [19688.12300619932, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8195607
0 proposal [19743.98927659294, 3533.486650784212, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8253583
1 proposal [19743.98927659294, 3452.699159327959, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.7558692
2 proposal [19743.98927659294, 3441.4950597460565, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8446409
3 proposal [19743.98927659294, 3555.7101835391436, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.87216425
4 proposal [19743.98927659294, 3459.9456510717696, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.78161955
5 proposal [19743.98927659294, 3612.2276961099296, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.87058777
6 proposal [19743.98927659294, 3503.3700525761997, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.85978514
7 proposal [19743.98927659294, 3371.3937926337176, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.820948
8 proposal [19743.98927659294, 3462.828283047596, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8734161
9 proposal [19743.98927659294, 3594.1770299523864, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8248262
0 proposal [19743.98927659294, 3437.653781994526, 0.023310223688637607, 2464.629892815542, 627.2880703164378] 0.7763095
1 proposal [19743.98927659294, 3437.653781994526, 0.023694125552522996, 2464.629892815542, 627.2880703164378] 0.79368037
2 proposal [19743.98927659294, 3437.653781994526, 0.023468718979690203, 2464.629892815542, 627.2880703164378] 0.89474756
3 proposal [19743.98927659294, 3437.653781994526, 0.02344409948662347, 2464.629892815542, 627.2880703164378] 0.85776
4 proposal [19743.98927659294, 3437.653781994526, 0.022958792371956256, 2464.629892815542, 627.2880703164378] 0.8589984
5 proposal [19743.98927659294, 3437.653781994526, 0.023375525315044568, 2464.629892815542, 627.2880703164378] 0.8746697
6 proposal [19743.98927659294, 3437.653781994526, 0.023219113180020023, 2464.629892815542, 627.2880703164378] 0.82266814
7 proposal [19743.98927659294, 3437.653781994526, 0.023128857696937108, 2464.629892815542, 627.2880703164378] 0.8161361
8 proposal [19743.98927659294, 3437.653781994526, 0.023099274383914604, 2464.629892815542, 627.2880703164378] 0.87700516
9 proposal [19743.98927659294, 3437.653781994526, 0.02321746084547336, 2464.629892815542, 627.2880703164378] 0.8436182
0 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.9236198034505, 627.2880703164378] 0.8967801
1 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2450.8550650097427, 627.2880703164378] 0.90120906
2 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2453.678096526324, 627.2880703164378] 0.7582128
3 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2499.505043995775, 627.2880703164378] 0.82401
4 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2447.1132682375332, 627.2880703164378] 0.9217143
5 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2462.845671495958, 627.2880703164378] 0.8098994
6 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2452.399754623526, 627.2880703164378] 0.8626182
7 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2433.0783527191757, 627.2880703164378] 0.9521996
8 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2448.236346396712, 627.2880703164378] 0.9180593
9 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2459.146851316119, 627.2880703164378] 0.83495164
0 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 624.3031279048586] 0.85386443
1 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 620.9993519260231] 0.9210752
2 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 626.6962257811532] 0.84964395
3 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 626.988259235848] 0.76361966
4 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 626.1450090179346] 0.8682583
5 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 626.7012746862465] 0.87434196
6 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 632.4992608332252] 0.8281439
7 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 622.7381107500563] 0.88094515
8 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 629.5015794169226] 0.8596286
9 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 631.5236417918437] 0.848844
NOT ACCEPTED
T, p_accept, rand, s_current, loss_curr 0.05666666666666664 0.0536900077263514 0.08023431668405612 [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.71616393

ITER 284
time 20:31:31.469517
0 proposal [19808.869951314584, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.85288864
1 proposal [19814.93148071644, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.7983986
2 proposal [19748.791321940527, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8650886
3 proposal [19709.28603286902, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8015327
4 proposal [19788.286649686615, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.90881544
5 proposal [19901.218786309168, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8595813
6 proposal [19778.356645710955, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8533743
7 proposal [19816.163058639373, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8305422
8 proposal [19825.224233281522, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.83757883
9 proposal [19770.41737895854, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8582821
0 proposal [19743.98927659294, 3508.659446707613, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.83226776
1 proposal [19743.98927659294, 3528.611254489098, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8252838
2 proposal [19743.98927659294, 3389.1322173667736, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8660837
3 proposal [19743.98927659294, 3337.6757357516985, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.86485624
4 proposal [19743.98927659294, 3331.329917214144, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.7758952
5 proposal [19743.98927659294, 3320.496472346858, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.82214457
6 proposal [19743.98927659294, 3214.111534714439, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.80629015
7 proposal [19743.98927659294, 3697.0378424807527, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8770987
8 proposal [19743.98927659294, 3396.2586874635194, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.89275986
9 proposal [19743.98927659294, 3386.4419815650726, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8907034
0 proposal [19743.98927659294, 3437.653781994526, 0.022901343527942524, 2464.629892815542, 627.2880703164378] 0.89979386
1 proposal [19743.98927659294, 3437.653781994526, 0.023321788158460515, 2464.629892815542, 627.2880703164378] 0.83658326
2 proposal [19743.98927659294, 3437.653781994526, 0.023192446726493527, 2464.629892815542, 627.2880703164378] 0.80150956
3 proposal [19743.98927659294, 3437.653781994526, 0.023208279008312127, 2464.629892815542, 627.2880703164378] 0.8974574
4 proposal [19743.98927659294, 3437.653781994526, 0.0231558440197076, 2464.629892815542, 627.2880703164378] 0.8364476
5 proposal [19743.98927659294, 3437.653781994526, 0.023233390946136485, 2464.629892815542, 627.2880703164378] 0.83257776
6 proposal [19743.98927659294, 3437.653781994526, 0.02337876114911191, 2464.629892815542, 627.2880703164378] 0.8797166
7 proposal [19743.98927659294, 3437.653781994526, 0.023274729743550708, 2464.629892815542, 627.2880703164378] 0.7825816
8 proposal [19743.98927659294, 3437.653781994526, 0.023310626605700758, 2464.629892815542, 627.2880703164378] 0.9097843
9 proposal [19743.98927659294, 3437.653781994526, 0.023365028859117638, 2464.629892815542, 627.2880703164378] 0.76383597
0 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2487.1286821024114, 627.2880703164378] 0.74139166
1 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2485.28739040938, 627.2880703164378] 0.7488804
2 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2495.2352777819065, 627.2880703164378] 0.8411421
3 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2481.3872139044934, 627.2880703164378] 0.85332215
4 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2483.7544293652636, 627.2880703164378] 0.8893713
5 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2431.552079903332, 627.2880703164378] 0.878239
6 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2459.237813856043, 627.2880703164378] 0.8937909
7 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2453.645681552139, 627.2880703164378] 0.7681955
8 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2455.6487079946537, 627.2880703164378] 0.86292917
9 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2476.625515082993, 627.2880703164378] 0.88106465
0 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 633.7099001137784] 0.82904816
1 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 619.2651235870223] 0.85578704
2 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 620.9914391526247] 0.86597216
3 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 631.524056454168] 0.85052925
4 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 628.8168190325747] 0.84142226
5 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 624.0450787435234] 0.86631036
6 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 622.4204352388861] 0.7575638
7 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.7413438611976] 0.90310454
8 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 623.5661908243949] 0.85912156
9 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.5348156556931] 0.80324423
NOT ACCEPTED
T, p_accept, rand, s_current, loss_curr 0.053333333333333344 0.051518532435099296 0.14050974815970763 [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.71616393

ITER 285
time 20:32:12.603432
0 proposal [19542.977083444523, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.84279066
1 proposal [19543.575568230364, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.891885
